"relative_path","bytes","last_write_time"
"code\pytest.ini","28","2026-05-20 09:48:06"
"code\scripts\benchmark_ac3d_gpu.py","12081","2026-05-20 21:03:43"
"code\scripts\compare_figure5_network.py","7400","2026-05-20 09:48:06"
"code\scripts\compute_polarization_spectra.py","7606","2026-05-20 09:48:06"
"code\scripts\make_polarization_component_spectra.py","5183","2026-05-21 11:21:48"
"code\scripts\nature_figure678_three_source_comparison.py","15186","2026-05-21 10:22:48"
"code\scripts\nature_figure8_our_components_vs_experiment.py","17065","2026-05-21 11:10:34"
"code\scripts\parse_pnextract_network.py","4246","2026-05-20 09:48:06"
"code\scripts\plot_figure6_figure8_comparison.py","12697","2026-05-20 20:04:27"
"code\scripts\plot_figure6_figure8_sweep_comparison.py","12135","2026-05-21 08:43:19"
"code\scripts\run_ac3d_matrix_free_gpu_single.py","10438","2026-05-21 11:22:03"
"code\scripts\run_ac3d_matrix_free_gpu_sweep.py","13244","2026-05-21 11:22:14"
"code\src\pore_scale_electrical\__init__.py","51","2026-05-20 09:48:06"
"code\src\pore_scale_electrical\ac3d_gpu.py","22557","2026-05-21 08:15:10"
"code\src\pore_scale_electrical\ac3d_solver.py","27968","2026-05-20 20:35:46"
"code\src\pore_scale_electrical\polarization.py","6701","2026-05-20 09:48:06"
"code\tests\test_ac3d_gpu.py","2978","2026-05-21 08:15:42"
"code\tests\test_ac3d_solver.py","5557","2026-05-20 20:34:59"
"code\tests\test_polarization.py","1921","2026-05-20 09:48:06"
"docs\notes\ac3d_solver_validation.md","6465","2026-05-20 20:24:48"
"docs\notes\berea_raw_data_audit.md","4605","2026-05-20 09:54:36"
"docs\notes\figure5_pnextract_comparison.md","4969","2026-05-20 09:54:36"
"docs\notes\figure678_results_discussion.md","1892","2026-05-21 10:23:04"
"docs\notes\figure8_paper_consistent_components_plus_all_vs_experiment_discussion.md","2386","2026-05-21 11:26:39"
"docs\notes\pnextract_build_notes.md","4261","2026-05-20 09:55:20"
"docs\notes\polarization_models.md","4469","2026-05-20 09:48:06"
"docs\plans\reproduction_framework_plan.md","23771","2026-05-20 20:26:21"
"docs\plans\simulation_optimization_plan.md","25659","2026-05-21 08:44:14"
"environment\gpu_check.txt","66","2026-05-27 09:54:34"
"environment\pip_freeze.txt","3159","2026-05-27 09:54:30"
"environment\python_version.txt","15","2026-05-27 09:54:28"
"figures\ac3d_cpu_gpu_benchmark.png","98963","2026-05-20 21:05:04"
"figures\ac3d_gpu_fft_full350_residual_history.png","73338","2026-05-21 08:18:15"
"figures\ac3d_gpu_fft_stage7_sweep_convergence.png","120750","2026-05-21 08:43:31"
"figures\figure678_three_source_comparison_nature.pdf","65876","2026-05-21 10:23:02"
"figures\figure678_three_source_comparison_nature.png","711659","2026-05-21 10:23:03"
"figures\figure678_three_source_comparison_nature.svg","230782","2026-05-21 10:23:01"
"figures\figure8_paper_consistent_components_plus_all_vs_experiment_nature.pdf","50750","2026-05-21 11:26:39"
"figures\figure8_paper_consistent_components_plus_all_vs_experiment_nature.png","371996","2026-05-21 11:26:39"
"figures\figure8_paper_consistent_components_plus_all_vs_experiment_nature.svg","120287","2026-05-21 11:26:38"
