relative_path,category,bytes,sha256,verification
2021-004_Boerner-et-al_crushed_rock_data.zip,official complete archive,17421885,1B92AF98225A4EA4A5C60F5CAE9D1260A0C0144C3AC1BFCE30184C043D1E8B5B,ZIP CRC pass
2021-004_Boerner-et-al_Crushed-Rock-Data-Description.pdf,official data description,3270124,E19EB61AB406DF71282ED8E13F3871D470E833E71FA319F727E1C1A27C4C109A,PDF downloaded
Multi-method petrophysical laboratory data set for crushed carbonates and sandstone_202111221739.xml,official metadata,28457,1F0D4659F8ABE7CA9BD9A2F07E0F8D48C6B266E3DB7C2F51366D18E14E008583,downloaded
extracted/crushed_rock_data/07_microCT/muCT_SK.jpeg,micro-CT slice,109336,7E3BF3082420DF41ED62E275D9B03F8CA8C971985D3B4633D482AAB69536DEAC,extracted from verified ZIP
extracted/crushed_rock_data/07_microCT/muCT_ST.jpeg,micro-CT slice,127066,04A4A44C80E6D7D22F687061255FDE2D9D273E85C1DB89491193C742C0070E53,extracted from verified ZIP
extracted/crushed_rock_data/07_microCT/muCT_WK.jpeg,micro-CT slice,108820,D20EC633E49D78BFCD0A1B3DF5D36AD6415678B1F6AEB76371928A78DB77601A,extracted from verified ZIP
extracted/crushed_rock_data/09_NMR/NMR_data.csv,NMR T2 distribution,5212,64E897AA807852C41E9C678CA09A9745F777E197CD74F16C4CDE54EEBE880906,extracted from verified ZIP
extracted/crushed_rock_data/09_NMR/NMR_data.xlsx,NMR T2 distribution,15926,24D615DA88349033F6035F085EECCB93F3F59BE2EF1D239846E2637E86312D1D,extracted from verified ZIP
extracted/crushed_rock_data/10_SIP/SIP_data_crushed.csv,SIP crushed samples,1587,4C6BB84DFF828A08A8EE57E232BB0276043BDFD3FEE580D7E671DD196DD95676,extracted from verified ZIP
extracted/crushed_rock_data/10_SIP/SIP_data_plugs.csv,SIP plug spectra,3185,114A44D818F34502850F4A0B90928341022D000094DA7E290343FA0EB25BE70B,extracted from verified ZIP
extracted/crushed_rock_data/10_SIP/SIP_data.xlsx,SIP collection,18160,A32870B610ED14BDE6FA548A47A26A31E4DC1A645405DE273E7EE10819169CE6,extracted from verified ZIP
